Folder,Cam_ID,Mouse_ID,genotype ,age,dates of recording
2017_0922_SOD1_G85R_p30,14438515,1,G85R het,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,14438538,3,G85R het,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,14438539,5,G85R hom,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,14438543,6,G85R hom,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,14438540,2,G85R hom,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,14438541,4,G85R het,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,14438558,7,G85R hom,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,14438537,11,G85R hom,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,14081049,12,G85R WT ,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,12460040,21,G85R WT ,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,12370818,22,G85R het,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,14081041,23,G85R het,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,12320332,30,G85R hom,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,14438544,31,G85R het,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,14438531,32,G85R hom,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,12320333,34,G85R het,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,12460005,33,G85R het,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,14438508,35,G85R WT ,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,12460074,36,G85R het,p30,9/22 - 9/27/2017
2017_0922_SOD1_G85R_p30,12460003,37,G85R het,p30,9/22 - 9/27/2017
2017_1102_SOD1_G85R_p30,14438539,56,G85R WT,p30,11/2 - 11/7/2017
2017_1102_SOD1_G85R_p30,14438515,57,G85R hom,p30,11/2 - 11/7/2017
2017_1102_SOD1_G85R_p30,14438543,47,G85R WT ,p30,11/2 - 11/7/2017
2017_1102_SOD1_G85R_p30,14438538,48,G85R WT ,p30,11/2 - 11/7/2017
2017_1102_SOD1_G85R_p30,14438558,66,G85R hom,p30,11/2 - 11/7/2017
2017_1102_SOD1_G85R_p30,14438540,69,G85R WT,p30,11/2 - 11/7/2017
2017_1217_OSD1_G85R_p30_cohort3,14438515,92,G85R WT,p30,12/17 - 12/24/2017
2017_1217_OSD1_G85R_p30_cohort3,14438540,93,G85R hom,p30,12/17 - 12/24/2017
2017_1217_OSD1_G85R_p30_cohort3,14438539,100,G85R WT,p30,12/17 - 12/24/2017
2018_0112_mouse119_SOD1_G85R_p30_cohort4_all_other_mice_TDP43_Q331K_males_5.5_7mo,14438538,119,G85R WT,p30,1/12 - 1/17/2018
2017_1129_SOD1_G85R_p96_cohort1,12460005,1,G85R het,p96,11/29 - 12/3/2017
2017_1129_SOD1_G85R_p96_cohort1,14081045,3,G85R het,p96,11/29 - 12/3/2017
2017_1129_SOD1_G85R_p96_cohort1,14081049,5,G85R hom,p96,11/29 - 12/3/2017
